Feature ID	domain	phyla	class	order	family	genus	specie
04dc8594603f573906cc3dba9eb9d61c	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_6__Suessiaceae	D_7__Biecheleria	D_8__uncultured alveolate
1191ed4ea552a39657b1104254f43a82	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group II	
73e6a6845784af5c246ad462d81fd16d	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	
841f292d8f057b632b1320b51d3f2793	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Skeletonema	D_8__Skeletonema menzellii
6e4a5943b219ac5222a52fc6eb117d9c	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	D_6__uncultured eukaryote
e7edf5ff6c8834b3a929e52b4f097206	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_4__Incertae Sedis	D_5__Haplozoon	D_6__uncultured Scrippsiella
46d8dfe33e412c0a1da9a691a67d6c51	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_4__Novel Clade 2	D_5__uncultured Rhizaria	D_6__uncultured Rhizaria
a9a407e453caf09bda20238a93933ab5	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group II	
8c739cc563f2a6f482849684e0410acc	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_5__Gymnodiniphycidae	D_6__Gyrodinium	
28f68aa03fa869af5d7077ec53aa3f26	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Choreotrichia	D_7__Tintinnopsis	Ambiguous_taxa
f947a041417b7f78b011df8a087ea547	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_6__Protaspidae	D_7__Protaspis	D_8__Uncultured Cercozoa
a7f05407925bfaa8707df5b1b1f9bf70	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Choreotrichia	D_7__Pelagostrobilidium	
2ca7b9f26603fb1e46d3ef45ee0419c1	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales	D_4__Imantonia	Ambiguous_taxa	Ambiguous_taxa
856a10d1cca0d8591640b0d1d6361c0d	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Bacillariophyceae		
b1e243f507f8ae6aa0a56b3831d0be6b	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Duboscquella	
eaed73fddb334e3d3070195348bdfb14	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Choreotrichia	D_7__Steenstrupiella	Ambiguous_taxa
1d09b3d3a03a3c87497c47375f0cb612	D_0__Eukaryota	D_1__Archaeplastida	D_2__Chloroplastida	D_3__Chlorophyta	D_4__Clade VII	D_5__Subclade B	D_6__uncultured eukaryote
861d74702ced3b004c704bdc3a1143ae	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales	D_4__Chrysochromulina	Ambiguous_taxa	Ambiguous_taxa
f9ce7549c6296b150fff1e9c3758b5fd	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_7__Gymnolaemata	D_8__Ctenostomatida	D_9__Alcyonidium gelatinosum
f50d592f096a11f0cbee006dd0093bcf	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_4__Chlorarachniophyta	D_5__NOR26	Ambiguous_taxa
dfc409a785f6ec1cb2ebcb39b6e6d3e4	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Oligotrichia	D_7__Pseudotontonia	D_8__uncultured eukaryote
e79cb5b0f526f8beb57e284e8bd0dea3	D_0__Eukaryota	D_1__Archaeplastida	D_2__Chloroplastida	D_3__Chlorophyta			
fd95b81703a6fd32b63fe22c9be3bbe9	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Choreotrichia	D_7__Steenstrupiella	
93bbba315be402fa3f88f0fb4683e771	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_9__Copelata	D_10__Oikopleuridae	Ambiguous_taxa
5b7f865c76bee2ed16e0c8e516541a86	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales	D_4__OLI51059	D_5__uncultured eukaryote	D_6__uncultured eukaryote
943bebeff4d935b9a4c218e5d2013dbb	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata			
6bd0b522422388513013278f32a426da	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_6__Gonyaulacales	D_7__Gonyaulax	D_8__Gonyaulax spinifera
4f494c082874af69ae0b669a647d95c6	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	D_6__uncultured marine picoeukaryote
32e5ddcb38fab7611f64b6cf556945e5	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales			
534e8a6029bb85d3fc3846fce2358209	D_0__Eukaryota	D_1__Archaeplastida	D_2__Chloroplastida	D_3__Chlorophyta	D_5__Chlorodendrales	D_6__Tetraselmis	Ambiguous_taxa
21041ca05575c25dea5036ee43e6f84f	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_6__Gonyaulacales	D_7__Neoceratium	
bb4257fb8dfe0f3e3f3cbce9c7421d66	D_0__Eukaryota	D_1__Cryptophyceae	D_2__Cryptomonadales	D_3__Geminigera	D_4__Geminigera cryophila	D_5__Geminigera cryophila	D_6__Geminigera cryophila
831ce8a920be74ce8932c3bf989fcdd4	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_9__Copepoda	D_10__Cyclopoida	D_11__uncultured marine eukaryote
3fa71bc783aa502465ed0fa53b5293d6	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Oligotrichia	D_7__uncultured	
af41ef546fcc954ea4cb461b88f1acdc	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_5__Ebriacea	D_6__Ebria	
312413f15cfb717e6da87c3ce59a9bae	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_7__Gymnolaemata	D_8__Ctenostomatida	D_9__Alcyonidium gelatinosum
fd1901d6739f12de91c9116f1b7b6999	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Amoebophrya	Ambiguous_taxa
dc3429081e13cff6ffe295bcaf88d348	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_8__Scolecida	D_9__Capitellida	
74376e59b60496f6b2a7ff0271980db3	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Amoebophrya	Ambiguous_taxa
b910ad14b9c9dbf113754503e2697bb1	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Amoebophrya	
cc188f6eee23fe45ba358b124f505aee	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_9__Copepoda	D_10__Calanoida	Ambiguous_taxa
371e63da1efea9ca27cdf326e87116de	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_6__Tentaculata	D_7__Cydippida	Ambiguous_taxa
8f4b1a0d328efb3c48b679431721a448	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata			
4df8ba2c27bad7205196634fe3432dcf	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Thalassiosira	
aa22e3565876e1da34070f9e08a3621b	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	
244d5be31123b7673f4583c5bd5812f2	D_0__Eukaryota	D_1__SAR	D_2__Alveolata				
9dae0b9602c13a20d75af46d22eee4c0	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Amoebophrya	Ambiguous_taxa
bdf60ced9f89a8f97d33dae96fc5d89c	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__MAST-1	D_4__MAST-1A		
12febf120212d0e9ac393b4401b83919	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_4__Thecofilosea	D_5__uncultured	
233ffbb60d0b1e266ff85d93bfac9e2e	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group II	Ambiguous_taxa
38af324332aa783af0bbf3ad2e759c5d	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_6__Tentaculata	D_7__Cydippida	Ambiguous_taxa
d4af395689a0b34449cfb7610e95d4ce	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_6__Protaspidae	D_7__Cryothecomonas	Ambiguous_taxa
c8d5ba79eed5dc63e65d2bbc80d7d92a	D_0__Eukaryota	D_1__Cryptophyceae	D_2__Kathablepharidae	D_3__Leucocryptos	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa
126237231d33f5ac824ca7faf3c47e1c	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales			
d854f03c93e12e3f9223104b2b7bca90	D_0__Eukaryota	D_1__Cryptophyceae	D_2__Cryptomonadales	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa
af17afd2dc440213b0406d35f0745cd1	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Choreotrichia	D_7__Stenosemella	D_8__Stenosemella pacifica
d4e62b89fe6e315a9c274c71f82bec59	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	D_6__Uncultured marine alveolate Group II DH145-EKD20
68c93013363293433fe4860cb4b882c9	D_0__Eukaryota	D_1__Opisthokonta	D_2__Nucletmycea	D_3__Fungi			
ff309fdc08eed596c5c9f8ff578b17d0	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__uncultured	D_4__uncultured eukaryote	D_5__uncultured eukaryote	D_6__uncultured eukaryote
c5f9676b6769d400292b8b3488f8fb1c	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_4__Novel Clade 2	D_5__Uncultured Cercozoa	D_6__Uncultured Cercozoa
b6a468f9b9099c769fbde48083277a89	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales	D_4__Chrysochromulina		
f1706d6cada2e7c2780bf99b0f4df33a	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Oligotrichia	D_7__uncultured	D_8__seawater metagenome
3a14c033785a6b65694114933121ff0c	D_0__Eukaryota	D_1__Opisthokonta	D_2__Nucletmycea	D_3__Fungi	D_9__Aspergillaceae		
73aaea377348190627755b9b1253f714	D_0__Eukaryota	D_1__Haptophyta	D_2__Pav3	D_3__uncultured haptophyte	D_4__uncultured haptophyte	D_5__uncultured haptophyte	D_6__uncultured haptophyte
e3a5eb372991c4ddfba6601732af7520	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__MAST-2	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa
50d0837837952c5f374738b6053b64f4	D_0__Eukaryota	D_1__Amoebozoa	D_2__Protosporangiida	D_3__Protosporangiidae	D_4__Protosporangium	D_5__uncultured marine eukaryote	D_6__uncultured marine eukaryote
535c305d6f3a9485d451f7f8ab64cb3c	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Amoebophrya	Ambiguous_taxa
9c41094bab61e11fdf6bebabd70bdba8	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_4__Thecofilosea	D_5__uncultured	D_6__uncultured Rhizaria
00572bef597761c3bca1c4d6ae19ccc9	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Amoebophrya	D_6__uncultured marine eukaryote
8876c2d0b3e23d480ee78b4b4d5b5e82	D_0__Eukaryota	D_1__Incertae Sedis	D_2__Telonema	D_3__uncultured eukaryote	D_4__uncultured eukaryote	D_5__uncultured eukaryote	D_6__uncultured eukaryote
b5200df0aa2f8ad7cab3e939c437b94a	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_4__Novel Clade 2	D_5__Uncultured Cercozoa	D_6__Uncultured Cercozoa
3c8e4031d9fa3d507adcd5ee37f0cc1d	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	D_6__uncultured marine picoeukaryote
a671a9ba484cc3121c0f907c27c618f3	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Choanoflagellida	D_4__Clade L	D_5__uncultured freshwater eukaryote	D_6__uncultured freshwater eukaryote
bfd0b00a6c11ab5812781249be344718	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__MAST-1	D_4__MAST-1C	Ambiguous_taxa	Ambiguous_taxa
5fbbc7d38cd83a36826ea753581dba45	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Oligotrichia		
dbe51675fb20e835b557b350f96e26ab	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Bacillariophyceae	D_7__Cylindrotheca	D_8__Cylindrotheca closterium
1e91930c89bee0e9f5f35567890680f4	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_9__Copepoda	D_10__Calanoida	D_11__Acartia hudsonica
8e95938d9076cdb84d8ff47567cb2f9e	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group III	D_6__uncultured eukaryote
cd9dabcaa776b5ad94d1b28f61e7d063	D_0__Eukaryota	D_1__Picozoa	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa
b06c38316b267d6be95875b3515fceaf	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_6__Kareniaceae	D_7__Karlodinium	D_8__uncultured marine picoplankton
704740d4218e31fad0cab1d265c0776e	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	
d08dffd17f5724fa4906a5d5af96dcf0	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	
5c357d717da15f50c7d1de82cd6e9c62	D_0__Eukaryota	D_1__Picozoa	D_2__Picomonadida				
dd92811a5c22cfa3c1bafe32ad382e57	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_6__Kareniaceae	D_7__Karlodinium	
0e42913fd6180ad52fd1ecf7519de853	D_0__Eukaryota	D_1__Opisthokonta	D_2__Nucletmycea	D_3__Fungi	D_9__Hypocreaceae	D_10__Trichoderma	Ambiguous_taxa
a671305b4378872c16c2359c6e850766	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Amoebophrya	Ambiguous_taxa
5b2da39d2cc0bde7f66d63615ead9140	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_5__Gymnodiniphycidae	D_6__Gyrodinium	
5c499111ce238781c78fe6cae23f6d0c	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Choanoflagellida	D_5__Codosigidae	D_6__Lagenoeca	D_7__Lagenoeca sp. antarctica
40c68d8390000b6fd81e7dca096c9656	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_4__Thecofilosea	D_5__uncultured	D_6__uncultured Rhizaria
7a0ec542afa453eac97df66b28732635	D_0__Eukaryota	D_1__Incertae Sedis	D_2__Palpitomonas	D_3__uncultured eukaryote	D_4__uncultured eukaryote	D_5__uncultured eukaryote	D_6__uncultured eukaryote
42155afa9a685c6100e2555b9b94a572	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales			
e3806e6ae5273cd04f86784938b78555	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Chaetoceros	
d19c634b763daabd5e08459e91c4bb97	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Filasterea	D_5__Capsasporidae	D_6__Marine Group	Ambiguous_taxa
81efe10b1ff5859e86b5128eacd4adf8	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group II	
44cba4764b38a4abcc0eca5e167bb614	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Skeletonema	Ambiguous_taxa
00302d9bbf084deee3e0847e1d75c41d	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group III	D_6__uncultured eukaryote
4d841c019e2844d96b26be85b0a4764b	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Chaetoceros	D_8__uncultured Chaetoceros
04a5a75629e6d48aff919d043cb7eb0d	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group II	D_6__uncultured marine eukaryote
5feb2f62546980c412e88b5a7ca4b11c	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group II	
66e88ad18ed1e1d174697a7f29d2dd8c	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_6__Protaspidae	D_7__Protaspis	D_8__Uncultured Cercozoa
185f2b0683541d27ba8de9cebec80a1f	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Prostomatea	D_7__Cryptocaryon	Ambiguous_taxa
7edf760de41ba407757c306e02edb67c	D_0__Eukaryota	D_1__Archaeplastida	D_2__Rhodophyceae	D_3__Florideophycidae	D_4__Rhodymeniophycidae	D_5__Ceramium	
2c331de3b4521dc9b9e3f5a43d58677a	D_0__Eukaryota	D_1__Cryptophyceae	D_2__Cryptomonadales	D_3__uncultured	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa
84b8da0380626ea82adf5284989f1cc1	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	
8dbfcb1d83ecc5e2709e3100e06a2e73	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Oligotrichia	D_7__uncultured	D_8__seawater metagenome
e9d8b002250a1e1aad30d41f673a138c	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Thalassiosira	Ambiguous_taxa
610501a13712924c7eae764a49cacf02	D_0__Eukaryota	D_1__Picozoa	D_2__uncultured picobiliphyte	D_3__uncultured picobiliphyte	D_4__uncultured picobiliphyte	D_5__uncultured picobiliphyte	D_6__uncultured picobiliphyte
14eec2507fbc70575bc0bb1949275cce	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_6__Incertae Sedis	D_7__Akashiwo	Ambiguous_taxa
d131e62a26500ba5098546e707f66d38	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Oligotrichia	D_7__Strombidium	
4b3743912a755fffc23ddd3fdc556e11	D_0__Eukaryota	D_1__Cryptophyceae	D_2__Kathablepharidae	D_3__Katablepharis	D_4__uncultured eukaryote	D_5__uncultured eukaryote	D_6__uncultured eukaryote
04dba3aa6937ec08b2f0b8072cf4219b	D_0__Eukaryota	D_1__Cryptophyceae	D_2__Cryptomonadales	D_3__Hemiselmis	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa
7ca7749b9426f755a3bbe51d475b2fa0	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Thalassiosira	
7ff33e13ab1d168bd31229577f21cd68	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Thalassiosira	
19364f67107e1bb9d995c3bfc8fd74d7	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group II	D_6__uncultured dinoflagellate
a30eba7d763af08c4946e7faca7d42ab	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales	Ambiguous_taxa	Ambiguous_taxa	Ambiguous_taxa
78f0821dbff4fea3416f6f451b0cb29c	D_0__Eukaryota	D_1__SAR	D_2__Rhizaria	D_3__Cercozoa	D_6__Protaspidae	D_7__Protaspis	D_8__uncultured Rhizaria
03b4c29ec018f4075c121baf4ec44a0b	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Amoebophrya	D_6__uncultured marine picoplankton
53ac83e363fbf0bcff9d3fa3560547d1	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group II	D_6__uncultured eukaryote
2464fd2416a3ecc16713b052378b02bf	D_0__Eukaryota	D_1__Cryptophyceae	D_2__Kathablepharidae	D_3__Katablepharis	D_4__uncultured eukaryote	D_5__uncultured eukaryote	D_6__uncultured eukaryote
652b9c32d1d045703d552eb861566b71	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_6__Choreotrichia	D_7__Pelagostrobilidium	D_8__uncultured ciliate
f54c38b40c0d953cf20a9a2505017c65	D_0__Eukaryota	D_1__SAR	D_2__Stramenopiles	D_3__Ochrophyta	D_6__Mediophyceae	D_7__Chaetoceros	D_8__uncultured marine eukaryote
a763135ccd3f7604f7896dfec4af5eb8	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Ciliophora	D_5__Spirotrichea	D_6__Oligotrichia	
ad6772297870d28c30abdbc1daace9ba	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Protalveolata	D_4__Syndiniales	D_5__Syndiniales Group I	
05e2c6d11aa102c62a321842fb886c52	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_4__Dinophyceae	D_5__uncultured	
d3b2f214bebf8ce82a097b0187533701	D_0__Eukaryota	D_1__Haptophyta	D_2__Prymnesiophyceae	D_3__Prymnesiales	D_4__Chrysochromulina	Ambiguous_taxa	Ambiguous_taxa
47c287632a9b7bddcfd68c709d994faa	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_6__Gymnodinium clade	D_7__Gymnodinium	D_8__uncultured eukaryote
99c38791edd6f990fef36d5227d89a14	D_0__Eukaryota	D_1__SAR	D_2__Alveolata	D_3__Dinoflagellata	D_5__Gymnodiniphycidae	D_6__Gyrodinium	Ambiguous_taxa
2f7be11f6a149dcd15df4e2beca8e758	D_0__Eukaryota	D_1__Archaeplastida	D_2__Chloroplastida	D_3__Chlorophyta	D_4__Prasinophytae	Ambiguous_taxa	Ambiguous_taxa
0dad7af420137a34531c01914a569f9c	D_0__Eukaryota	D_1__Archaeplastida	D_2__Chloroplastida	D_3__Chlorophyta	D_5__Mamiellales	D_6__Micromonas	D_7__uncultured eukaryote
b0d5ad2b3c675a40f58fb57a34b4dee7	D_0__Eukaryota	D_1__Archaeplastida	D_2__Chloroplastida	D_3__Chlorophyta			
1efb03fb25e0087c8a42a08b55562faf	D_0__Eukaryota	D_1__Opisthokonta	D_2__Holozoa	D_3__Metazoa (Animalia)	D_9__Copepoda	D_10__Calanoida	D_11__Calanus finmarchicus
d1ec5c91dff491ba7a9e7f43549a2b81	D_0__Eukaryota	D_1__Archaeplastida	D_2__Chloroplastida	D_3__Chlorophyta	D_4__Prasinophytae	D_5__uncultured Chlorophyta	D_6__uncultured Chlorophyta
